Question PK	Question ID	LabelingSubmission PK	User ID	Knowledge Label 1	Knowledge Label 2	Knowledge Label 3	Knowledge Label 4	Knowledge Label 5	Reasoning Label 1	Reasoning Label 2	Reasoning Label 3	Reasoning Label 4	Reasoning Label 5	Search Queries	Search Results	Search Result Annotations	Notes	Quality	Time to Label	Time Created
676	MCAS_2008_8_5719	1	2	basic facts					qn logic	linguistic				2	0	0			316	"Wed Apr 18, 03:36"
327	AIMS_2009_4_24	2	2	causes	basic facts				explanation	hypothetical				1	0	0			945	"Wed Apr 18, 03:52"
911	ACTAAP_2014_5_1	3	2	experiments	causes				explanation					1	0	0			1337	"Wed Apr 18, 04:14"
614	Mercury_SC_405514	4	2	experiments					hypothetical					1	0	0			85	"Wed Apr 18, 04:15"
864	Mercury_7230195	5	2	causes					explanation					1	0	0			286	"Wed Apr 18, 04:20"
426	NCEOGA_2013_5_33	6	2	basic facts					qn logic	linguistic				5	1	1			195	"Wed Apr 18, 04:24"
613	Mercury_7200165	7	2	basic facts					linguistic					2	5	5	wrong answer? lots of red-herring results		200	"Wed Apr 18, 04:27"
255	Mercury_400940	8	2	flag					flag					1	0	0	Missing information table		76	"Wed Apr 18, 04:29"
1030	TIMSS_1995_8_P7	9	2	experiments					qn logic	hypothetical				1	0	0			157	"Wed Apr 18, 04:32"
519	Mercury_7269010	10	2	basic facts					linguistic					1	0	0			39	"Wed Apr 18, 04:32"
1111	ACTAAP_2008_7_10	11	2	basic facts	causes				qn logic					1	0	0			1007	"Wed Apr 18, 06:44"
998	Mercury_7038570	12	2	causes					qn logic					1	0	0			166	"Wed Apr 18, 06:47"
1064	Mercury_417139	13	2	physical					qn logic					1	0	0	not sure if physical is a good kt match		604	"Wed Apr 18, 06:57"
1010	MCAS_2003_8_8	14	2	causes					qn logic	hypothetical				1	0	0			95	"Wed Apr 18, 06:58"
1113	Mercury_7210613	15	2	basic facts					linguistic					1	0	0			219	"Wed Apr 18, 07:02"
837	Mercury_7159093	16	2	basic facts					qn logic					1	0	0			207	"Wed Apr 18, 07:05"
361	MCAS_2004_9_15	17	2	algebraic					algebraic					1	0	0			102	"Wed Apr 18, 07:07"
527	Mercury_7145530	18	2	basic facts					qn logic					1	0	0			73	"Wed Apr 18, 07:08"
419	Mercury_402363	19	2	basic facts					algebraic	hypothetical				1	0	0			124	"Wed Apr 18, 07:10"
559	AIMS_2009_8_9	20	2	basic facts					qn logic	linguistic				1	0	0			81	"Wed Apr 18, 07:13"
957	Mercury_7136518	21	2	basic facts					qn logic					1	0	0			146	"Wed Apr 18, 07:15"
717	Mercury_412775	22	11	basic facts	algebraic				multihop	algebraic				9	1	1	I chose algebraic because it requires numerical reasoning (may want to add to description)		305	"Wed Apr 18, 14:37"
306	Mercury_416464	23	11	causes	experiments				hypothetical	multihop				7	2	2			221	"Wed Apr 18, 14:41"
661	Mercury_7140035	24	11	flag	basic facts				flag					1	0	0	Reasoning is detrimental to solving this question.		93	"Wed Apr 18, 14:42"
468	Mercury_7007910	25	11	causes	basic facts	physical			explanation					1	0	0			127	"Wed Apr 18, 14:44"
636	Mercury_SC_LBS10782	26	11	definition					explanation					1	0	0			70	"Wed Apr 18, 14:45"
998	Mercury_7038570	27	11	definition	causes	physical			comparison	qn logic	explanation			1	0	0			79	"Wed Apr 18, 14:47"
676	MCAS_2008_8_5719	28	11	basic facts					qn logic	explanation				1	0	0			60	"Wed Apr 18, 14:48"
614	Mercury_SC_405514	29	11	causes	experiments				explanation					1	0	0			61	"Wed Apr 18, 14:49"
293	CSZ_2005_5_CSZ20330	30	11	basic facts					comparison	explanation	physical	qn logic		1	0	0			51	"Wed Apr 18, 14:50"
153	Mercury_7037240	31	11	basic facts					explanation					1	0	0			24	"Wed Apr 18, 14:50"
424	Mercury_SC_417556	32	11	causes	purpose				hypothetical	qn logic	explanation			1	0	0			51	"Wed Apr 18, 14:51"
1105	MCAS_2009_8_1	33	11	basic facts	physical				comparison	qn logic	physical	explanation		1	0	0			48	"Wed Apr 18, 14:52"
519	Mercury_7269010	34	11	definition	basic facts				explanation					1	0	0			40	"Wed Apr 18, 14:52"
362	TIMSS_2003_8_pg28	35	11	definition	basic facts				qn logic					1	0	0			64	"Wed Apr 18, 14:53"
373	Mercury_7084210	36	11	physical	basic facts				physical	qn logic	comparison	hypothetical		1	0	0			197	"Wed Apr 18, 14:57"
233	Mercury_SC_406042	37	11	causes	physical	purpose			hypothetical	qn logic	multihop			1	0	0			47	"Wed Apr 18, 14:58"
174	AKDE&ED_2008_4_36	38	11	experiments					hypothetical	explanation	comparison	qn logic		1	0	0			361	"Wed Apr 18, 15:04"
1111	ACTAAP_2008_7_10	39	1	experiments					hypothetical					1	0	0	typo: s/measure/measured		275	"Wed Apr 18, 15:10"
533	Mercury_7210578	40	1	basic facts	definition				linguistic					1	0	0			45	"Wed Apr 18, 15:10"
345	Mercury_7114818	41	1	definition	purpose				linguistic					1	0	0			41	"Wed Apr 18, 15:11"
184	Mercury_7221743	42	1	basic facts					multihop	comparison				2	0	0			87	"Wed Apr 18, 15:12"
327	AIMS_2009_4_24	43	1	experiments					hypothetical	qn logic	physical			1	0	0			61	"Wed Apr 18, 15:16"
1087	NYSEDREGENTS_2007_8_6	44	1	basic facts					comparison	algebraic				2	0	0	"algebraic may be needed, depending on supporting text"		92	"Wed Apr 18, 15:18"
233	Mercury_SC_406042	45	1	purpose					explanation					1	0	0			51	"Wed Apr 18, 15:19"
636	Mercury_SC_LBS10782	46	1	definition	basic facts				linguistic					1	0	0			22	"Wed Apr 18, 15:19"
293	CSZ_2005_5_CSZ20330	47	1	basic facts					comparison					1	0	0			143	"Wed Apr 18, 15:21"
1113	Mercury_7210613	48	1	definition					linguistic					1	0	0			138	"Wed Apr 18, 15:24"
79	Mercury_402349	49	1	basic facts	definition	algebraic			algebraic					1	0	0			28	"Wed Apr 18, 15:28"
305	MCAS_2002_8_9	50	1	definition					linguistic					1	0	0			35	"Wed Apr 18, 15:29"
129	NYSEDREGENTS_2005_8_26	51	1	causes	basic facts				hypothetical	explanation				1	0	0			45	"Wed Apr 18, 15:30"
1117	NCEOGA_2013_8_59	52	1	basic facts					multihop					3	0	0	"fruit -> glucose, glucose -> fast energy"		93	"Wed Apr 18, 15:31"
1064	Mercury_417139	53	1	physical					physical	explanation				1	0	0			113	"Wed Apr 18, 15:33"
373	Mercury_7084210	54	1	basic facts					multihop					1	0	0			34	"Wed Apr 18, 15:34"
335	Mercury_7090773	55	1	causes					comparison					1	0	0			36	"Wed Apr 18, 15:34"
1005	MEA_2014_5_13	56	1	basic facts					linguistic					1	0	0			12	"Wed Apr 18, 15:35"
1010	MCAS_2003_8_8	57	1	experiments					hypothetical	explanation				1	0	0			26	"Wed Apr 18, 15:35"
352	Mercury_SC_413558	58	1	basic facts					comparison					1	0	0			15	"Wed Apr 18, 15:35"
129	NYSEDREGENTS_2005_8_26	59	2	basic facts	physical				hypothetical	qn logic	explanation			1	0	0			403	"Wed Apr 18, 15:36"
361	MCAS_2004_9_15	60	1	algebraic	definition				algebraic					1	0	0			33	"Wed Apr 18, 15:36"
424	Mercury_SC_417556	61	1	purpose	causes				hypothetical	explanation				1	0	0			66	"Wed Apr 18, 15:37"
13	MCAS_2007_8_5180	62	1	physical	causes	basic facts			comparison	physical				1	0	0			83	"Wed Apr 18, 15:38"
321	Mercury_7222810	63	1	experiments					explanation	comparison				1	0	0			45	"Wed Apr 18, 15:39"
515	Mercury_417572	64	2	causes	basic facts				qn logic	explanation	analogy			1	0	0			206	"Wed Apr 18, 15:39"
694	Mercury_7213290	65	1	experiments					comparison	other				1	0	0	graph types		45	"Wed Apr 18, 15:40"
744	Mercury_SC_401596	66	1	purpose					qn logic	comparison	hypothetical			1	0	0			129	"Wed Apr 18, 15:42"
559	AIMS_2009_8_9	67	1	causes					explanation	hypothetical				1	0	0			68	"Wed Apr 18, 15:43"
494	Mercury_406808	68	1	basic facts	other				linguistic					1	0	0	evolution		48	"Wed Apr 18, 15:44"
153	Mercury_7037240	69	1	definition					linguistic					1	0	0			28	"Wed Apr 18, 15:45"
426	NCEOGA_2013_5_33	70	1	basic facts					comparison					1	0	0			31	"Wed Apr 18, 15:45"
1117	NCEOGA_2013_8_59	71	2	basic facts					comparison	qn logic				1	0	0			390	"Wed Apr 18, 15:46"
153	Mercury_7037240	72	2	basic facts					linguistic					2	2	2			185	"Wed Apr 18, 15:49"
302	MEA_2014_8_6	73	2	causes					explanation	qn logic				1	0	0			147	"Wed Apr 18, 15:51"
607	MCAS_2003_5_21	74	2	basic facts					qn logic	comparison				1	0	0			82	"Wed Apr 18, 15:53"
1019	Mercury_7269203	75	2	definition	basic facts				qn logic	linguistic				1	0	0			167	"Wed Apr 18, 15:55"
313	Mercury_7084280	76	2	basic facts	causes				linguistic	qn logic				1	0	0			121	"Wed Apr 18, 15:58"
744	Mercury_SC_401596	77	2	purpose	physical				qn logic	analogy	hypothetical			1	0	0			160	"Wed Apr 18, 16:00"
211	Mercury_7207498	78	2	causes	basic facts				explanation	qn logic				1	0	0			65	"Wed Apr 18, 16:01"
204	Mercury_177328	79	2	basic facts					qn logic	linguistic				1	0	0			49	"Wed Apr 18, 16:02"
845	Mercury_7165060	80	2	causes					hypothetical	qn logic	explanation			1	0	0			99	"Wed Apr 18, 16:05"
936	Mercury_7271268	81	2	purpose					explanation	linguistic				1	0	0			85	"Wed Apr 18, 16:06"
1103	Mercury_402398	82	2	basic facts	algebraic				algebraic	linguistic				1	0	0			42	"Wed Apr 18, 16:07"
608	Mercury_7017133	83	2	definition	basic facts				qn logic	linguistic				1	0	0			55	"Wed Apr 18, 16:08"
913	Mercury_7267925	84	2	purpose					explanation	linguistic				1	0	0			98	"Wed Apr 18, 16:09"
611	Mercury_7215268	85	11	causes	basic facts				qn logic	comparison	explanation			1	0	0			58	"Thu Apr 19, 13:44"
426	NCEOGA_2013_5_33	86	11	basic facts					qn logic					1	0	0			66	"Thu Apr 19, 13:45"
204	Mercury_177328	87	11	basic facts					qn logic	comparison	explanation			1	0	0			247	"Thu Apr 19, 13:49"
790	ACTAAP_2013_5_14	88	11	physical	basic facts	causes			hypothetical	physical	qn logic			1	0	0			357	"Thu Apr 19, 13:55"
790	ACTAAP_2013_5_14	89	11	physical	basic facts	causes			hypothetical	physical	qn logic			1	0	0			358	"Thu Apr 19, 13:55"
1087	NYSEDREGENTS_2007_8_6	90	11	basic facts					explanation	comparison				1	0	0			40	"Thu Apr 19, 13:56"
311	Mercury_7223195	91	11	basic facts					qn logic	comparison	explanation			1	0	0			36	"Thu Apr 19, 13:57"
1064	Mercury_417139	92	11	physical	causes				physical	qn logic	comparison	hypothetical		1	0	0			218	"Thu Apr 19, 14:00"
936	Mercury_7271268	93	11	definition	purpose	basic facts	causes		explanation	qn logic	comparison			1	0	0			73	"Thu Apr 19, 14:02"
1103	Mercury_402398	94	11	algebraic	definition				algebraic	explanation				1	0	0			35	"Thu Apr 19, 14:02"
30	Mercury_7227938	95	11	basic facts	causes				explanation	qn logic				1	0	0			59	"Thu Apr 19, 14:03"
1063	MCAS_1998_8_7	96	11	basic facts					qn logic	physical				1	0	0			45	"Thu Apr 19, 14:04"
107	Mercury_7212730	97	11	physical	basic facts	causes			qn logic	explanation	comparison	physical		1	0	0			49	"Thu Apr 19, 14:05"
419	Mercury_402363	98	11	causes	definition	algebraic			multihop	algebraic				1	0	0			76	"Thu Apr 19, 14:06"
837	Mercury_7159093	99	11	causes	basic facts				hypothetical	explanation				1	0	0			105	"Thu Apr 19, 14:08"
559	AIMS_2009_8_9	100	11	basic facts	causes				qn logic	comparison	explanation			1	0	0			110	"Thu Apr 19, 14:10"
210	Mercury_411013	101	11	definition	algebraic	causes			multihop	algebraic				1	0	0			91	"Thu Apr 19, 14:11"
913	Mercury_7267925	102	11	definition	causes	basic facts			qn logic	multihop	linguistic			1	0	0			54	"Thu Apr 19, 14:12"
891	MDSA_2007_8_19	103	11	physical	causes	basic facts			hypothetical	physical	multihop	qn logic		1	0	0			142	"Thu Apr 19, 14:15"
472	Mercury_7227833	104	11	basic facts	definition				linguistic	multihop				1	0	0			45	"Thu Apr 19, 14:16"
327	AIMS_2009_4_24	105	11	causes	physical				hypothetical	qn logic	explanation			1	0	0			45	"Thu Apr 19, 14:16"
911	ACTAAP_2014_5_1	106	11	experiments	causes	basic facts	definition		hypothetical	physical	linguistic			1	0	0			58	"Thu Apr 19, 14:17"
613	Mercury_7200165	107	11	basic facts	algebraic				multihop	algebraic				1	0	0	Annotation is for this solution: 		54	"Thu Apr 19, 14:18"
733	Mercury_SC_407186	108	11	causes	basic facts	definition			multihop	qn logic				1	0	0	Hard question (long chain of reasoning)		126	"Thu Apr 19, 14:21"
828	Mercury_7085575	109	11	basic facts	causes				qn logic	comparison	explanation			1	0	0			27	"Thu Apr 19, 14:21"
815	Mercury_7111248	110	11	physical	basic facts				qn logic	physical	comparison			1	0	0			1125	"Thu Apr 19, 19:51"
1010	MCAS_2003_8_8	111	11	causes	basic facts				hypothetical	qn logic	multihop			1	0	0			1812	"Thu Apr 19, 20:29"
801	Mercury_7182893	112	11	basic facts	physical				qn logic	physical				1	0	0			33	"Thu Apr 19, 20:30"
114	Mercury_7188073	113	11	basic facts					qn logic	comparison				1	0	0			19	"Thu Apr 19, 20:30"
787	Mercury_7211225	114	11	experiments					multihop	algebraic				1	0	0			258	"Thu Apr 19, 20:34"
960	LEAP__7_10356	115	11	definition					linguistic					1	0	0			11	"Thu Apr 19, 20:35"
302	MEA_2014_8_6	116	11	causes	basic facts	physical			qn logic	comparison	hypothetical	physical		1	0	0			25	"Thu Apr 19, 20:35"
1	Mercury_SC_415702	117	11	causes	basic facts				qn logic	multihop	physical			1	0	0			34	"Thu Apr 19, 20:36"
427	MCAS_2006_8_34	118	11	basic facts					qn logic	linguistic				1	0	0			5207	"Thu Apr 19, 22:02"
845	Mercury_7165060	119	11	causes	physical				hypothetical	qn logic	multihop			1	0	0			35	"Thu Apr 19, 22:03"
1113	Mercury_7210613	120	11	basic facts					explanation	qn logic				1	0	0			18	"Thu Apr 19, 22:03"
724	Mercury_7009625	121	11	definition					linguistic	hypothetical				1	0	0			18	"Thu Apr 19, 22:04"
864	Mercury_7230195	122	11	causes					qn logic	comparison	physical			1	0	0			38	"Thu Apr 19, 22:04"
605	Mercury_SC_412698	123	11	causes	basic facts				qn logic	hypothetical	explanation			1	0	0			43	"Thu Apr 19, 22:05"
255	Mercury_400940	124	11	flag					flag					1	0	0	Missing table/image required to answer question		41	"Thu Apr 19, 22:06"
1111	ACTAAP_2008_7_10	125	11	basic facts	causes				qn logic	explanation				1	0	0			19	"Thu Apr 19, 22:06"
515	Mercury_417572	126	11	causes	basic facts				qn logic	hypothetical	multihop			1	0	0			31	"Thu Apr 19, 22:07"
305	MCAS_2002_8_9	127	11	basic facts					hypothetical	qn logic	explanation			1	0	0			21	"Thu Apr 19, 22:07"
894	Mercury_7161210	128	11	flag	basic facts				flag					1	0	0	Question extremely unclear (rote recall?)		51	"Thu Apr 19, 22:08"
79	Mercury_402349	129	11	algebraic	basic facts				algebraic	qn logic	comparison	explanation		1	0	0			21	"Thu Apr 19, 22:08"
494	Mercury_406808	130	3	basic facts					linguistic					4	5	5		7	264	"Thu Apr 19, 23:03"
860	ACTAAP_2010_7_7	131	9	flag					flag					1	0	0			6	"Fri Apr 20, 00:26"
540	Mercury_7106400	132	9	flag					qn logic					1	0	0			248	"Fri Apr 20, 00:30"
960	LEAP__7_10356	133	9	experiments					linguistic					1	0	0			237	"Fri Apr 20, 01:42"
864	Mercury_7230195	134	1	causes	basic facts				explanation					1	0	0			348	"Fri Apr 20, 01:44"
321	Mercury_7222810	135	9	experiments					explanation					1	0	0			122	"Fri Apr 20, 01:44"
614	Mercury_SC_405514	136	1	experiments					hypothetical					1	0	0			21	"Fri Apr 20, 01:44"
724	Mercury_7009625	137	3	basic facts	definition				linguistic					1	0	0			428	"Fri Apr 20, 01:45"
114	Mercury_7188073	138	1	purpose					explanation	multihop				1	0	0			107	"Fri Apr 20, 01:46"
672	Mercury_7102270	139	9	basic facts					linguistic	qn logic				1	0	0			121	"Fri Apr 20, 01:46"
1105	MCAS_2009_8_1	140	2	basic facts					hypothetical					1	0	0			5737	"Fri Apr 20, 01:47"
957	Mercury_7136518	141	1	physical					physical					1	0	0			36	"Fri Apr 20, 01:47"
352	Mercury_SC_413558	142	2	basic facts					linguistic					1	0	0			23	"Fri Apr 20, 01:47"
672	Mercury_7102270	143	1	definition					linguistic					1	0	0			51	"Fri Apr 20, 01:48"
998	Mercury_7038570	144	9	experiments	causes				comparison	multihop				1	0	0			375	"Fri Apr 20, 01:53"
894	Mercury_7161210	145	3	basic facts					linguistic					1	0	0			223	"Fri Apr 20, 01:58"
894	Mercury_7161210	146	9	basic facts					linguistic					1	0	0			240	"Fri Apr 20, 01:59"
210	Mercury_411013	147	3	algebraic					algebraic					1	0	0			36	"Fri Apr 20, 01:59"
837	Mercury_7159093	148	3	algebraic					algebraic					1	0	0			31	"Fri Apr 20, 02:00"
352	Mercury_SC_413558	149	3	basic facts					comparison					1	0	0			65	"Fri Apr 20, 02:01"
233	Mercury_SC_406042	150	9	causes	basic facts				explanation					1	0	0			138	"Fri Apr 20, 02:01"
533	Mercury_7210578	151	2	basic facts					qn logic	linguistic				1	0	0			7515	"Fri Apr 20, 02:01"
661	Mercury_7140035	152	3	basic facts					qn logic					1	0	0			102	"Fri Apr 20, 02:02"
1103	Mercury_402398	153	9	algebraic					algebraic					1	0	0			85	"Fri Apr 20, 02:02"
549	Mercury_7128713	154	1	experiments					comparison					1	0	0			910	"Fri Apr 20, 02:03"
1117	NCEOGA_2013_8_59	155	3	causes					multihop					1	0	0			35	"Fri Apr 20, 02:03"
1030	TIMSS_1995_8_P7	156	1	experiments					linguistic					1	0	0			25	"Fri Apr 20, 02:03"
302	MEA_2014_8_6	157	9	causes	basic facts	definition			multihop	hypothetical	comparison			1	0	0			59	"Fri Apr 20, 02:03"
524	Mercury_SC_400377	158	1	basic facts					comparison					1	0	0			15	"Fri Apr 20, 02:04"
563	Mercury_SC_LBS10656	159	13	causes	basic facts				linguistic					2	0	0		0	5633	"Fri Apr 20, 02:04"
563	Mercury_SC_LBS10656	160	13	causes	basic facts				linguistic					2	0	0		0	5633	"Fri Apr 20, 02:04"
717	Mercury_412775	161	2	causes					linguistic					1	0	0			188	"Fri Apr 20, 02:04"
913	Mercury_7267925	162	1	purpose					multihop					1	0	0			33	"Fri Apr 20, 02:04"
1008	MDSA_2011_4_12	163	1	causes					explanation					1	0	0			33	"Fri Apr 20, 02:05"
1	Mercury_SC_415702	164	3	basic facts	causes				qn logic					1	0	0			127	"Fri Apr 20, 02:05"
361	MCAS_2004_9_15	165	3	algebraic					algebraic					1	0	0			12	"Fri Apr 20, 02:05"
533	Mercury_7210578	166	9	basic facts					qn logic	linguistic				1	0	0			113	"Fri Apr 20, 02:05"
362	TIMSS_2003_8_pg28	167	1	basic facts	definition				qn logic					1	0	0			73	"Fri Apr 20, 02:06"
210	Mercury_411013	168	1	algebraic					algebraic					1	0	0			37	"Fri Apr 20, 02:07"
321	Mercury_7222810	169	2	experiments					hypothetical					1	0	0			183	"Fri Apr 20, 02:07"
676	MCAS_2008_8_5719	170	3	basic facts					explanation					1	0	0			117	"Fri Apr 20, 02:07"
255	Mercury_400940	171	3	flag					flag					1	0	0			23	"Fri Apr 20, 02:08"
605	Mercury_SC_412698	172	1	basic facts	definition				multihop					1	0	0			72	"Fri Apr 20, 02:08"
427	MCAS_2006_8_34	173	13	basic facts					linguistic					1	0	0		0	260	"Fri Apr 20, 02:08"
1063	MCAS_1998_8_7	174	3	basic facts					explanation					1	0	0			87	"Fri Apr 20, 02:10"
424	Mercury_SC_417556	175	9	purpose	causes				hypothetical					1	0	0			320	"Fri Apr 20, 02:11"
661	Mercury_7140035	176	1	physical					explanation					1	0	0			196	"Fri Apr 20, 02:11"
891	MDSA_2007_8_19	177	1	physical					physical	hypothetical				1	0	0			24	"Fri Apr 20, 02:12"
549	Mercury_7128713	178	3	purpose					comparison					1	0	0			567	"Fri Apr 20, 02:20"
549	Mercury_7128713	179	9	purpose	experiments				comparison	qn logic				1	0	0			579	"Fri Apr 20, 02:20"
546	Mercury_SC_401814	180	1	experiments					multihop					1	0	0			583	"Fri Apr 20, 02:21"
672	Mercury_7102270	181	13	basic facts					linguistic					1	0	0			794	"Fri Apr 20, 02:21"
468	Mercury_7007910	182	2	causes					comparison	qn logic				1	0	0			860	"Fri Apr 20, 02:22"
515	Mercury_417572	183	9	causes	basic facts				explanation					1	0	0			90	"Fri Apr 20, 02:22"
607	MCAS_2003_5_21	184	1	basic facts					qn logic					1	0	0			39	"Fri Apr 20, 02:22"
211	Mercury_7207498	185	3	basic facts	causes				linguistic					1	0	0			189	"Fri Apr 20, 02:23"
472	Mercury_7227833	186	13	basic facts					multihop	linguistic				1	0	0			119	"Fri Apr 20, 02:23"
527	Mercury_7145530	187	1	basic facts					explanation	qn logic				1	0	0			238	"Fri Apr 20, 02:26"
271	Mercury_7246260	188	1	physical	causes				physical	multihop				1	0	0			121	"Fri Apr 20, 02:28"
581	Mercury_401311	189	3	basic facts					qn logic					1	0	0			416	"Fri Apr 20, 02:36"
427	MCAS_2006_8_34	190	1	definition					linguistic					1	0	0			501	"Fri Apr 20, 02:36"
311	Mercury_7223195	191	9	basic facts					explanation	comparison				1	0	0			901	"Fri Apr 20, 02:37"
960	LEAP__7_10356	192	3	definition	basic facts				qn logic					1	0	0			90	"Fri Apr 20, 02:37"
1030	TIMSS_1995_8_P7	193	3	experiments					hypothetical					1	0	0			26	"Fri Apr 20, 02:38"
104	Mercury_7230300	194	2	causes					multihop					1	0	0			1053	"Fri Apr 20, 02:39"
306	Mercury_416464	195	13	experiments	physical				hypothetical	physical				1	0	0			949	"Fri Apr 20, 02:39"
636	Mercury_SC_LBS10782	196	3	basic facts					explanation					1	0	0			170	"Fri Apr 20, 02:40"
717	Mercury_412775	197	3	experiments	basic facts	causes			comparison					1	0	0			40	"Fri Apr 20, 02:41"
1087	NYSEDREGENTS_2007_8_6	198	2	algebraic	basic facts				algebraic	linguistic				1	0	0			198	"Fri Apr 20, 02:42"
1105	MCAS_2009_8_1	199	3	basic facts	physical				physical	linguistic				1	0	0			224	"Fri Apr 20, 02:45"
362	TIMSS_2003_8_pg28	200	2	basic facts					qn logic	linguistic				1	0	0			278	"Fri Apr 20, 02:47"
373	Mercury_7084210	201	9	basic facts					hypothetical	multihop				1	0	0			654	"Fri Apr 20, 02:48"
271	Mercury_7246260	202	3	purpose					qn logic					1	0	0			212	"Fri Apr 20, 02:48"
563	Mercury_SC_LBS10656	203	3	basic facts					comparison					1	0	0			32	"Fri Apr 20, 02:49"
845	Mercury_7165060	204	1	causes	experiments				explanation					1	0	0			124	"Fri Apr 20, 02:49"
1063	MCAS_1998_8_7	205	2	basic facts					qn logic	linguistic				1	0	0			144	"Fri Apr 20, 02:50"
936	Mercury_7271268	206	3	causes					explanation					1	0	0			54	"Fri Apr 20, 02:50"
1	Mercury_SC_415702	207	1	causes	basic facts				qn logic					1	0	0			33	"Fri Apr 20, 02:50"
519	Mercury_7269010	208	3	basic facts					linguistic					1	0	0			18	"Fri Apr 20, 02:50"
311	Mercury_7223195	209	1	basic facts					linguistic					1	0	0			22	"Fri Apr 20, 02:50"
472	Mercury_7227833	210	3	basic facts					linguistic					1	0	0			23	"Fri Apr 20, 02:51"
815	Mercury_7111248	211	9	definition	basic facts				multihop	linguistic				1	0	0			182	"Fri Apr 20, 02:51"
694	Mercury_7213290	212	9	experiments					comparison	explanation				1	0	0			51	"Fri Apr 20, 02:52"
958	Mercury_SC_415737	213	1	algebraic	basic facts				algebraic					1	0	0			89	"Fri Apr 20, 02:52"
425	LEAP__7_10338	214	3	purpose					comparison					1	0	0			174	"Fri Apr 20, 02:54"
419	Mercury_402363	215	9	basic facts	algebraic				algebraic					2	0	0			112	"Fri Apr 20, 02:54"
608	Mercury_7017133	216	1	definition					qn logic					1	0	0			124	"Fri Apr 20, 02:54"
631	Mercury_7001523	217	3	basic facts					multihop					1	0	0			27	"Fri Apr 20, 02:54"
204	Mercury_177328	218	1	basic facts					comparison					1	0	0			10	"Fri Apr 20, 02:54"
546	Mercury_SC_401814	219	13	experiments					comparison	linguistic				1	0	0			902	"Fri Apr 20, 02:54"
107	Mercury_7212730	220	2	causes					comparison	explanation				1	0	0			290	"Fri Apr 20, 02:54"
984	Mercury_7142975	221	1	purpose					hypothetical					1	0	0			31	"Fri Apr 20, 02:55"
